 .gitignore                                         |   22 +
 web.facebook.com/TheAustralian.com.au/MKYJP2.html  |    1 -
 web.facebook.com/TheAustralian.com.au/Sl2mOF.html  |    1 -
 web.facebook.com/TheAustralian.com.au/U+OYBr.html  |    1 -
 web.facebook.com/TheAustralian.com.au/VPNbRL.html  |    1 -
 web.facebook.com/TheAustralian.com.au/YfajRO.html  |    1 -
 web.facebook.com/TheAustralian.com.au/Zw276C.html  |    1 -
 web.facebook.com/TheAustralian.com.au/aN4Lw8.html  |    1 -
 .../TheAustralian.com.au/awstrack.html             |    1 -
 web.facebook.com/TheAustralian.com.au/e.html.tmp   |  Bin 16921 -> 0 bytes
 .../facebook.com/l076c.html.tmp                    |  Bin 16921 -> 0 bytes
 web.facebook.com/TheAustralian.com.au/fv5gdY.html  |    1 -
 web.facebook.com/TheAustralian.com.au/iHIAWp.html  |    1 -
 web.facebook.com/TheAustralian.com.au/index.html   |  295 -
 .../TheAustralian.com.au/kollosche.com.html        |    1 -
 web.facebook.com/TheAustralian.com.au/lQLYdI.html  |    1 -
 web.facebook.com/TheAustralian.com.au/n.html.tmp   |  Bin 16921 -> 0 bytes
 .../TheAustralian.com.au/news.com.html             |    1 -
 web.facebook.com/TheAustralian.com.au/r.html.tmp   |  Bin 16921 -> 0 bytes
 web.facebook.com/TheAustralian.com.au/t.html.tmp   |  Bin 16921 -> 0 bytes
 .../TheAustralian.com.au/theaustralian.com.html    |    1 -
 web.facebook.com/TheAustralian.com.au/u.html.tmp   |  Bin 16921 -> 0 bytes
 web.facebook.com/TheAustralian.com.au/v3uO8M.html  |    1 -
 web.facebook.com/TheAustralian.com.au/x(e.html.tmp |  Bin 16921 -> 0 bytes
 web.facebook.com/TheAustralian.com.au/yJoX12.html  |    1 -
 web.facebook.com/TheAustralian.com.html            |  295 -
 web.facebook.com/U+OYBr.html                       |   95 -
 web.facebook.com/VPNbRL.html                       |   95 -
 web.facebook.com/Version/index.html                |  304 -
 web.facebook.com/Version/index.html.tmp            |  Bin 744428 -> 0 bytes
 web.facebook.com/YfajRO.html                       |   95 -
 web.facebook.com/Zw276C.html                       |   95 -
 web.facebook.com/[/Fw8JR9.html.tmp                 |  Bin 16921 -> 0 bytes
 web.facebook.com/[/MKYJP2.html.tmp                 |  Bin 16921 -> 0 bytes
 web.facebook.com/[/YfajRO.html.tmp                 |  Bin 16921 -> 0 bytes
 web.facebook.com/[/awstrack.html.tmp               |  Bin 16921 -> 0 bytes
 web.facebook.com/[/fv5gdY.html.tmp                 |  Bin 16921 -> 0 bytes
 web.facebook.com/[/index.html                      |   95 -
 web.facebook.com/[/kollosche.com.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/[/lQLYdI.html.tmp                 |  Bin 16921 -> 0 bytes
 web.facebook.com/[/news.com.html.tmp               |  Bin 16921 -> 0 bytes
 web.facebook.com/[/theaustralian.com.html.tmp      |  Bin 16921 -> 0 bytes
 web.facebook.com/^([^_/Fw8JR9.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/^([^_/MKYJP2.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/^([^_/YfajRO.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/^([^_/awstrack.html.tmp           |  Bin 16921 -> 0 bytes
 web.facebook.com/^([^_/fv5gdY.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/^([^_/indexd41d.html              |   95 -
 web.facebook.com/^([^_/kollosche.com.html.tmp      |  Bin 16921 -> 0 bytes
 web.facebook.com/^([^_/lQLYdI.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/^([^_/news.com.html.tmp           |  Bin 16921 -> 0 bytes
 web.facebook.com/^([^_/theaustralian.com.html.tmp  |  Bin 16921 -> 0 bytes
 web.facebook.com/aN4Lw8.html                       |   95 -
 web.facebook.com/about/index.html.tmp              |  Bin 16912 -> 0 bytes
 web.facebook.com/adsmanager/index.html             |   15 -
 .../ajax/bulk-route-definitions/index.html         |    1 -
 web.facebook.com/ajax/navigation/index.html        |    1 -
 web.facebook.com/ajax/relay-ef/index.html          |    1 -
 web.facebook.com/ajax/route-definition/index.html  |    1 -
 web.facebook.com/allactivity99e1.html.tmp          |  Bin 79602 -> 0 bytes
 web.facebook.com/avatar/edit/index.html            |   15 -
 .../avatar_cover_photo/edit/5AWfUo.html.tmp        |  Bin 16921 -> 0 bytes
 .../avatar_cover_photo/edit/K2H8LH.html.tmp        |  Bin 16921 -> 0 bytes
 .../avatar_cover_photo/edit/K2H8LH/index.html.tmp  |  Bin 16921 -> 0 bytes
 .../avatar_cover_photo/edit/MKYJP2.html.tmp        |  Bin 16921 -> 0 bytes
 .../avatar_cover_photo/edit/OS0hXm.html.tmp        |  Bin 16921 -> 0 bytes
 .../avatar_cover_photo/edit/awstrack.html.tmp      |  Bin 16921 -> 0 bytes
 .../avatar_cover_photo/edit/index.html             |   43 -
 .../avatar_cover_photo/edit/index4964.html.tmp     |  Bin 117836 -> 0 bytes
 .../avatar_cover_photo/edit/kollosche.com.html.tmp |  Bin 16921 -> 0 bytes
 .../avatar_cover_photo/edit/news.com.html.tmp      |  Bin 16921 -> 0 bytes
 .../edit/theaustralian.com.html.tmp                |  Bin 16921 -> 0 bytes
 web.facebook.com/awstrack.html                     |   95 -
 web.facebook.com/bKjElJ.html.tmp                   |  Bin 344793 -> 0 bytes
 .../business/help/27412549161117682d19.html.tmp    |  Bin 329937 -> 0 bytes
 .../business/help/643305581454561c9ef.html.tmp     |  Bin 282349 -> 0 bytes
 web.facebook.com/c.html                            |   95 -
 web.facebook.com/careers/index30c2.html.tmp        |  Bin 16912 -> 0 bytes
 web.facebook.com/cgImsz.html.tmp                   |  Bin 344800 -> 0 bytes
 web.facebook.com/chrome-extension_/index.html      |    1 -
 web.facebook.com/cookie/consent/index.html         |   15 -
 web.facebook.com/data/manifest/index1e5b.html      |    1 -
 web.facebook.com/download/Fw8JR9.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/download/MKYJP2.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/download/YfajRO.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/download/awstrack.html.tmp        |  Bin 16921 -> 0 bytes
 web.facebook.com/download/fv5gdY.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/download/index.html               |   95 -
 web.facebook.com/download/kollosche.com.html.tmp   |  Bin 16921 -> 0 bytes
 web.facebook.com/download/lQLYdI.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/download/news.com.html.tmp        |  Bin 16921 -> 0 bytes
 .../download/theaustralian.com.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/e.html                            |   95 -
 web.facebook.com/facebook.com/l076c.html           |    1 -
 web.facebook.com/fan_challenge/index.html          |   90 -
 web.facebook.com/fv5gdY.html                       |   95 -
 web.facebook.com/gaming/index.html.tmp             |  Bin 709987 -> 0 bytes
 web.facebook.com/gkVFr2.html.tmp                   |  Bin 344794 -> 0 bytes
 .../{group_idorvanity}/user/{member_id}/index.html |    1 -
 web.facebook.com/helijet.html                      |  235 -
 web.facebook.com/helijetc9ef.html                  |  235 -
 web.facebook.com/help.html.tmp                     |  Bin 1120731 -> 0 bytes
 web.facebook.com/help/111814505650678.html.tmp     |  Bin 1149654 -> 0 bytes
 web.facebook.com/help/195227921252400.html         |  165 -
 web.facebook.com/help/195227921252400.html.tmp     |  Bin 1150831 -> 0 bytes
 .../help/297947214257999/indexe444.html.tmp        |  Bin 1161385 -> 0 bytes
 .../help/297947214257999/indexe444.html.z          |  Bin 226589 -> 0 bytes
 web.facebook.com/help/568137493302217.html         |  176 -
 web.facebook.com/help/568137493302217.html.tmp     |  Bin 1284697 -> 0 bytes
 web.facebook.com/help/637205020878504.html.tmp     |  Bin 1160157 -> 0 bytes
 web.facebook.com/help/652751476243277c9ef.html.tmp |  Bin 1158485 -> 0 bytes
 web.facebook.com/help/index30c2.html               |  165 -
 web.facebook.com/help/index30c2.html.tmp           |  Bin 1120556 -> 0 bytes
 .../help/instagram/261704639352628c9ef.html        |  173 -
 web.facebook.com/helpc9ef.html                     |  170 -
 web.facebook.com/iHIAWp.html.tmp                   |  Bin 344792 -> 0 bytes
 web.facebook.com/index.html                        |  151 -
 web.facebook.com/index4964.html.tmp                |  Bin 457383 -> 0 bytes
 web.facebook.com/intern/rsrc-translations.html     |    1 -
 web.facebook.com/intern/rsrc.html                  |    1 -
 web.facebook.com/kollosche.com.html                |   95 -
 web.facebook.com/l/Fw8JR9.html.tmp                 |  Bin 16921 -> 0 bytes
 web.facebook.com/l/MKYJP2.html.tmp                 |  Bin 16921 -> 0 bytes
 web.facebook.com/l/YfajRO.html.tmp                 |  Bin 16921 -> 0 bytes
 web.facebook.com/l/awstrack.html.tmp               |  Bin 16921 -> 0 bytes
 web.facebook.com/l/fv5gdY.html.tmp                 |  Bin 16921 -> 0 bytes
 web.facebook.com/l/index.html                      |   95 -
 web.facebook.com/l/kollosche.com.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/l/lQLYdI.html.tmp                 |  Bin 16921 -> 0 bytes
 web.facebook.com/l/news.com.html.tmp               |  Bin 16921 -> 0 bytes
 web.facebook.com/l/theaustralian.com.html.tmp      |  Bin 16921 -> 0 bytes
 web.facebook.com/lQLYdI.html                       |   95 -
 web.facebook.com/lite/index.html.tmp               |  Bin 78164 -> 0 bytes
 web.facebook.com/login.php/Fw8JR9.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/login.php/K2H8LH.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/login.php/MKYJP2.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/login.php/YfajRO.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/login.php/awstrack.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/login.php/fv5gdY.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/login.php/index.html              |  151 -
 web.facebook.com/login.php/index4964.html.tmp      |  Bin 459929 -> 0 bytes
 web.facebook.com/login.php/kollosche.com.html.tmp  |  Bin 16921 -> 0 bytes
 web.facebook.com/login.php/lQLYdI.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/login.php/news.com.html.tmp       |  Bin 16921 -> 0 bytes
 .../login.php/theaustralian.com.html.tmp           |  Bin 16921 -> 0 bytes
 web.facebook.com/login/Fw8JR9.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/login/K2H8LH.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/login/MKYJP2.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/login/YfajRO.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/login/awstrack.html.tmp           |  Bin 16921 -> 0 bytes
 .../login/device-based/login/index.html            |    1 -
 .../device-based/regular/login/Fw8JR9.html.tmp     |  Bin 16921 -> 0 bytes
 .../device-based/regular/login/K2H8LH.html.tmp     |  Bin 16921 -> 0 bytes
 .../device-based/regular/login/MKYJP2.html.tmp     |  Bin 16921 -> 0 bytes
 .../device-based/regular/login/YfajRO.html.tmp     |  Bin 16921 -> 0 bytes
 .../device-based/regular/login/awstrack.html.tmp   |  Bin 16921 -> 0 bytes
 .../device-based/regular/login/fv5gdY.html.tmp     |  Bin 16921 -> 0 bytes
 .../login/device-based/regular/login/index.html    |  151 -
 .../device-based/regular/login/index4964.html.tmp  |  Bin 457625 -> 0 bytes
 .../regular/login/kollosche.com.html.tmp           |  Bin 16921 -> 0 bytes
 .../device-based/regular/login/lQLYdI.html.tmp     |  Bin 16921 -> 0 bytes
 .../device-based/regular/login/news.com.html.tmp   |  Bin 16921 -> 0 bytes
 .../regular/login/theaustralian.com.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/login/fv5gdY.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/login/identify/index464e.html.tmp |  Bin 452462 -> 0 bytes
 web.facebook.com/login/index.html                  |  151 -
 web.facebook.com/login/index.php/Fw8JR9.html.tmp   |  Bin 16921 -> 0 bytes
 web.facebook.com/login/index.php/K2H8LH.html.tmp   |  Bin 16921 -> 0 bytes
 web.facebook.com/login/index.php/MKYJP2.html.tmp   |  Bin 16921 -> 0 bytes
 web.facebook.com/login/index.php/YfajRO.html.tmp   |  Bin 16921 -> 0 bytes
 web.facebook.com/login/index.php/awstrack.html.tmp |  Bin 16921 -> 0 bytes
 web.facebook.com/login/index.php/fv5gdY.html.tmp   |  Bin 16921 -> 0 bytes
 web.facebook.com/login/index.php/index.html        |  151 -
 web.facebook.com/login/index.php/index4964.html    |  146 -
 .../login/index.php/index4964.html.tmp             |  Bin 458116 -> 0 bytes
 .../login/index.php/kollosche.com.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/login/index.php/lQLYdI.html.tmp   |  Bin 16921 -> 0 bytes
 web.facebook.com/login/index.php/news.com.html.tmp |  Bin 16921 -> 0 bytes
 .../login/index.php/theaustralian.com.html.tmp     |  Bin 16921 -> 0 bytes
 web.facebook.com/login/index4343.html.tmp          |  Bin 458666 -> 0 bytes
 web.facebook.com/login/index4964.html.tmp          |  Bin 457484 -> 0 bytes
 web.facebook.com/login/kollosche.com.html.tmp      |  Bin 16921 -> 0 bytes
 web.facebook.com/login/lQLYdI.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/login/news.com.html.tmp           |  Bin 16921 -> 0 bytes
 web.facebook.com/login/theaustralian.com.html.tmp  |  Bin 16921 -> 0 bytes
 web.facebook.com/login/web/Fw8JR9.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/login/web/K2H8LH.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/login/web/MKYJP2.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/login/web/YfajRO.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/login/web/awstrack.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/login/web/fv5gdY.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/login/web/index.html              |  151 -
 web.facebook.com/login/web/index4964.html.tmp      |  Bin 457536 -> 0 bytes
 web.facebook.com/login/web/kollosche.com.html.tmp  |  Bin 16921 -> 0 bytes
 web.facebook.com/login/web/lQLYdI.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/login/web/news.com.html.tmp       |  Bin 16921 -> 0 bytes
 .../login/web/theaustralian.com.html.tmp           |  Bin 16921 -> 0 bytes
 web.facebook.com/login27b0.html.tmp                |  Bin 455574 -> 0 bytes
 web.facebook.com/login3b13.html.tmp                |  Bin 455368 -> 0 bytes
 web.facebook.com/login3f76.html.tmp                |  Bin 452072 -> 0 bytes
 web.facebook.com/login43ec.html.tmp                |  Bin 455295 -> 0 bytes
 web.facebook.com/marketplace/index.html.tmp        |  Bin 991628 -> 0 bytes
 web.facebook.com/marketplace/np/index.html         |   15 -
 web.facebook.com/me/index.html                     |   15 -
 web.facebook.com/metaai.html.tmp                   |  Bin 1226505 -> 0 bytes
 web.facebook.com/metaai.html.z                     |  Bin 270261 -> 0 bytes
 web.facebook.com/metaai/37aIUf.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/4cjm5X.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/5AWfUo.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/8IEqXG.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/Fw8JR9.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/GG03UK.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/K2H8LH.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/MKYJP2.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/Sl2mOF.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/U+OYBr.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/VPNbRL.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/YfajRO.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/Zw276C.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/aN4Lw8.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/awstrack.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/fv5gdY.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/index.html                 |  236 -
 web.facebook.com/metaai/kollosche.com.html.tmp     |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/lQLYdI.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/news.com.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/theaustralian.com.html.tmp |  Bin 16921 -> 0 bytes
 web.facebook.com/metaai/yJoX12.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/37aIUf.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/4cjm5X.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/5AWfUo.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/8IEqXG.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/Fw8JR9.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/GG03UK.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/K2H8LH.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/MKYJP2.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/News.com.html.tmp     |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/Sl2mOF.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/U+OYBr.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/VPNbRL.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/YfajRO.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/Zw276C.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/aN4Lw8.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/awstrack.html.tmp     |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/fv5gdY.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/index.html            |  235 -
 .../news.com.au/kollosche.com.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/lQLYdI.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/news.com-2.html.tmp   |  Bin 16921 -> 0 bytes
 .../news.com.au/theaustralian.com.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.au/yJoX12.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/news.com.html                     |  235 -
 web.facebook.com/nw/index.html                     |    0
 web.facebook.com/osd.xml                           |   16 -
 web.facebook.com/pages/create/index30bf.html.tmp   |  Bin 109092 -> 0 bytes
 web.facebook.com/photo/index.html                  |   90 -
 web.facebook.com/policies/cookies/index.html       |   15 -
 .../policies/cookies/indexfd4e.html.tmp            |  Bin 16912 -> 0 bytes
 web.facebook.com/policies30c2.html.tmp             |  Bin 636045 -> 0 bytes
 web.facebook.com/privacy/center/index6f75.html.tmp |  Bin 344865 -> 0 bytes
 web.facebook.com/privacy/center/search/index.html  |   90 -
 .../privacy/center/search/index.html.tmp           |  Bin 344932 -> 0 bytes
 .../privacy/dialog/navigation/index.html.tmp       |  Bin 344842 -> 0 bytes
 web.facebook.com/privacy/guide/index.html.tmp      |  Bin 757217 -> 0 bytes
 .../privacy/policies/cookies/index31a9.html        |  152 -
 .../privacy/policies/cookies/index31a9.html.tmp    |  Bin 736788 -> 0 bytes
 .../privacy/policies/cookies/index7a5f.html.tmp    |  Bin 652487 -> 0 bytes
 .../privacy/policies/cookies/indexb930.html        |  152 -
 .../privacy/policies/cookies/indexb930.html.tmp    |  Bin 736646 -> 0 bytes
 .../privacy/policies/health/2YWyrQ.html.tmp        |  Bin 16921 -> 0 bytes
 .../privacy/policies/health/awstrack.html.tmp      |  Bin 16921 -> 0 bytes
 .../privacy/policies/health/index.html             |  158 -
 .../privacy/policies/health/kollosche.com.html.tmp |  Bin 16921 -> 0 bytes
 .../privacy/policies/health/news.com.html.tmp      |  Bin 16921 -> 0 bytes
 .../policies/health/theaustralian.com.html.tmp     |  Bin 16921 -> 0 bytes
 web.facebook.com/privacy/policy/index.html         |   15 -
 web.facebook.com/privacy/policy/index2fb6.html.tmp |  Bin 16912 -> 0 bytes
 web.facebook.com/privacy/policy/index6f75.html.tmp |  Bin 16912 -> 0 bytes
 web.facebook.com/privacy/resources/index.html.tmp  |  Bin 546702 -> 0 bytes
 .../comet/register/source/index.html               |   15 -
 .../privacy_sandbox/topics/reporting/index.html    |   15 -
 web.facebook.com/r6750.html                        |  144 -
 web.facebook.com/r6750.html.tmp                    |  Bin 498612 -> 0 bytes
 web.facebook.com/rc747.html.tmp                    |  Bin 498577 -> 0 bytes
 .../recover/initiate/index6615.html.tmp            |  Bin 16912 -> 0 bytes
 .../recover/initiate/index6a98.html.tmp            |  Bin 16912 -> 0 bytes
 .../recover/initiate/indexd13f.html.tmp            |  Bin 16912 -> 0 bytes
 web.facebook.com/reg/2YWyrQ.html.tmp               |  Bin 16921 -> 0 bytes
 web.facebook.com/reg/95VfoD.html.tmp               |  Bin 16921 -> 0 bytes
 web.facebook.com/reg/awstrack.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/reg/index.html                    |  149 -
 web.facebook.com/reg/index0805.html.tmp            |  Bin 500851 -> 0 bytes
 web.facebook.com/reg/index4964.html.tmp            |  Bin 498727 -> 0 bytes
 web.facebook.com/reg/kollosche.com.html.tmp        |  Bin 16921 -> 0 bytes
 web.facebook.com/reg/news.com.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/reg/theaustralian.com.html.tmp    |  Bin 16921 -> 0 bytes
 web.facebook.com/renderer/svg-tag.html             |    1 -
 web.facebook.com/rsrc-translations.html            |   95 -
 web.facebook.com/rsrc.html                         |   95 -
 web.facebook.com/s+6wlR.html.tmp                   |  Bin 344799 -> 0 bytes
 web.facebook.com/settings/ads/index.html           |   35 -
 web.facebook.com/settings/ads/index4964.html.tmp   |  Bin 65696 -> 0 bytes
 .../settings/reactivation/5AWfUo.html.tmp          |  Bin 16921 -> 0 bytes
 .../settings/reactivation/K2H8LH.html.tmp          |  Bin 16921 -> 0 bytes
 .../settings/reactivation/K2H8LH/index.html.tmp    |  Bin 16921 -> 0 bytes
 .../settings/reactivation/MKYJP2.html.tmp          |  Bin 16921 -> 0 bytes
 .../settings/reactivation/OS0hXm.html.tmp          |  Bin 16921 -> 0 bytes
 .../settings/reactivation/awstrack.html.tmp        |  Bin 16921 -> 0 bytes
 web.facebook.com/settings/reactivation/index.html  |   43 -
 .../settings/reactivation/index4964.html.tmp       |  Bin 117772 -> 0 bytes
 .../settings/reactivation/kollosche.com.html.tmp   |  Bin 16921 -> 0 bytes
 .../settings/reactivation/news.com.html.tmp        |  Bin 16921 -> 0 bytes
 .../reactivation/theaustralian.com.html.tmp        |  Bin 16921 -> 0 bytes
 .../settings/reactivation/u_0_2_9.html.tmp         |  Bin 16921 -> 0 bytes
 web.facebook.com/share/index.html                  |   15 -
 web.facebook.com/share_channel/index5214.html.tmp  |  Bin 63786 -> 0 bytes
 web.facebook.com/shop/Fw8JR9.html.tmp              |  Bin 16921 -> 0 bytes
 web.facebook.com/shop/MKYJP2.html.tmp              |  Bin 16921 -> 0 bytes
 web.facebook.com/shop/YfajRO.html.tmp              |  Bin 16921 -> 0 bytes
 web.facebook.com/shop/awstrack.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/shop/fv5gdY.html.tmp              |  Bin 16921 -> 0 bytes
 web.facebook.com/shop/indexd41d.html               |   95 -
 web.facebook.com/shop/kollosche.com.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/shop/lQLYdI.html.tmp              |  Bin 16921 -> 0 bytes
 web.facebook.com/shop/news.com.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/shop/theaustralian.com.html.tmp   |  Bin 16921 -> 0 bytes
 web.facebook.com/si/ajax/l/index.html              |    1 -
 web.facebook.com/sketch_results/index.html         |    0
 web.facebook.com/t,d.href__c.html                  |   95 -
 web.facebook.com/t-2.html                          |   95 -
 web.facebook.com/t.html                            |   95 -
 web.facebook.com/terms.html                        |  154 -
 web.facebook.com/terms.html.tmp                    |  Bin 926907 -> 0 bytes
 web.facebook.com/u.html                            |  242 -
 web.facebook.com/u_0_1_P.html                      |   95 -
 web.facebook.com/u_0_1_S.html.tmp                  |  Bin 344786 -> 0 bytes
 web.facebook.com/v3uO8M.html.tmp                   |  Bin 344797 -> 0 bytes
 web.facebook.com/video/unified_cvc/index.html.tmp  |  Bin 16921 -> 0 bytes
 web.facebook.com/videos/5AWfUo.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/videos/8IEqXG.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/videos/Fw8JR9.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/videos/K2H8LH.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/videos/MKYJP2.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/videos/YfajRO.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/videos/awstrack.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/videos/fv5gdY.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/videos/index.html                 |  155 -
 web.facebook.com/videos/kollosche.com.html.tmp     |  Bin 16921 -> 0 bytes
 web.facebook.com/videos/lQLYdI.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/videos/news.com.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/videos/theaustralian.com.html.tmp |  Bin 16921 -> 0 bytes
 web.facebook.com/watch/explore/{q}/index.html.tmp  |  Bin 436606 -> 0 bytes
 web.facebook.com/watch/index.html                  |  150 -
 web.facebook.com/watch/index.html.tmp              |  Bin 711136 -> 0 bytes
 web.facebook.com/watch/login/index.html            |    1 -
 web.facebook.com/x(e.html                          |   95 -
 web.facebook.com/yJoX12.html                       |   95 -
 .../{page_token}/support/5AWfUo.html.tmp           |  Bin 16921 -> 0 bytes
 .../{page_token}/support/K2H8LH.html.tmp           |  Bin 16921 -> 0 bytes
 .../{page_token}/support/K2H8LH/index.html.tmp     |  Bin 16921 -> 0 bytes
 .../{page_token}/support/MKYJP2.html.tmp           |  Bin 16921 -> 0 bytes
 .../{page_token}/support/OS0hXm.html.tmp           |  Bin 16921 -> 0 bytes
 .../{page_token}/support/awstrack.html.tmp         |  Bin 16921 -> 0 bytes
 .../{page_token}/support/index-2.html.tmp          |  Bin 117959 -> 0 bytes
 web.facebook.com/{page_token}/support/index.html   |   43 -
 .../{page_token}/support/index4964.html.tmp        |  Bin 117971 -> 0 bytes
 .../{page_token}/support/kollosche.com.html.tmp    |  Bin 16921 -> 0 bytes
 .../{page_token}/support/news.com.html.tmp         |  Bin 16921 -> 0 bytes
 .../support/theaustralian.com.html.tmp             |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/Fw8JR9.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/MKYJP2.html.tmp          |  Bin 16921 -> 0 bytes
